wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260712_154422-6qlg1y9i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resnet50
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/6qlg1y9i
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: resnet50 | Epoch: 25
 28%|##8       | 219/781 [01:29<03:04,  3.04it/s]
 28%|##8       | 220/781 [01:29<03:04,  3.05it/s]
 28%|##8       | 221/781 [01:30<03:03,  3.05it/s]
 28%|##8       | 222/781 [01:30<03:03,  3.05it/s]
 29%|##8       | 223/781 [01:30<03:03,  3.04it/s]
 29%|##8       | 224/781 [01:31<03:03,  3.04it/s]
 29%|##8       | 225/781 [01:31<03:03,  3.04it/s]
 29%|##8       | 226/781 [01:31<03:02,  3.04it/s]
 29%|##9       | 227/781 [01:32<03:02,  3.04it/s]
 29%|##9       | 228/781 [01:32<03:02,  3.03it/s]
 29%|##9       | 229/781 [01:32<03:01,  3.04it/s]
 29%|##9       | 230/781 [01:33<03:01,  3.04it/s]
 30%|##9       | 231/781 [01:33<03:01,  3.03it/s]
 30%|##9       | 232/781 [01:33<03:01,  3.03it/s]
 30%|##9       | 233/781 [01:33<03:00,  3.03it/s]
 30%|##9       | 234/781 [01:34<03:00,  3.02it/s]
 30%|###       | 235/781 [01:34<03:00,  3.03it/s]
 30%|###       | 236/781 [01:34<02:59,  3.03it/s]
 30%|###       | 237/781 [01:35<02:59,  3.03it/s]
 30%|###       | 238/781 [01:35<02:59,  3.03it/s]
 31%|###       | 239/781 [01:35<02:58,  3.03it/s]
 31%|###       | 240/781 [01:36<02:58,  3.03it/s]
 31%|###       | 241/781 [01:36<02:58,  3.03it/s]
 31%|###       | 242/781 [01:36<02:58,  3.03it/s]
 31%|###1      | 243/781 [01:37<02:57,  3.03it/s]
 31%|###1      | 244/781 [01:37<02:56,  3.03it/s]
 31%|###1      | 245/781 [01:37<02:56,  3.03it/s]
 31%|###1      | 246/781 [01:38<02:56,  3.03it/s]
 32%|###1      | 247/781 [01:38<02:56,  3.03it/s]
 32%|###1      | 248/781 [01:38<02:55,  3.03it/s]
 32%|###1      | 249/781 [01:39<02:55,  3.03it/s]
 32%|###2      | 250/781 [01:39<02:54,  3.04it/s]
 32%|###2      | 251/781 [01:39<02:54,  3.03it/s]
 32%|###2      | 252/781 [01:40<02:54,  3.03it/s]
 32%|###2      | 253/781 [01:40<02:54,  3.03it/s]
 33%|###2      | 254/781 [01:40<02:53,  3.03it/s]
 33%|###2      | 255/781 [01:41<02:53,  3.03it/s]
 33%|###2      | 256/781 [01:41<02:53,  3.03it/s]
 33%|###2      | 257/781 [01:41<02:52,  3.03it/s]
 33%|###3      | 258/781 [01:42<02:52,  3.04it/s]
 33%|###3      | 259/781 [01:42<02:52,  3.03it/s]
 33%|###3      | 260/781 [01:42<02:51,  3.04it/s]
 33%|###3      | 261/781 [01:43<02:51,  3.03it/s]
 34%|###3      | 262/781 [01:43<02:51,  3.03it/s]
 34%|###3      | 263/781 [01:43<02:50,  3.03it/s]
 34%|###3      | 264/781 [01:44<02:50,  3.02it/s]
 34%|###3      | 265/781 [01:44<02:50,  3.02it/s]
 34%|###4      | 266/781 [01:44<02:50,  3.02it/s]
 34%|###4      | 267/781 [01:45<02:51,  3.00it/s]
 34%|###4      | 268/781 [01:45<02:50,  3.02it/s]
 34%|###4      | 269/781 [01:45<02:49,  3.02it/s]
 35%|###4      | 270/781 [01:46<02:49,  3.02it/s]
 35%|###4      | 271/781 [01:46<02:48,  3.03it/s]
 35%|###4      | 272/781 [01:46<02:47,  3.03it/s]
 35%|###4      | 273/781 [01:47<02:47,  3.04it/s]
 35%|###5      | 274/781 [01:47<02:47,  3.03it/s]
 35%|###5      | 275/781 [01:47<02:47,  3.03it/s]
 35%|###5      | 276/781 [01:48<02:46,  3.03it/s]
 35%|###5      | 277/781 [01:48<02:46,  3.03it/s]
 36%|###5      | 278/781 [01:48<02:46,  3.02it/s]
 36%|###5      | 279/781 [01:49<02:46,  3.02it/s]
 36%|###5      | 280/781 [01:49<02:45,  3.02it/s]
 36%|###5      | 281/781 [01:49<02:45,  3.02it/s]
 36%|###6      | 282/781 [01:50<02:44,  3.03it/s]
 36%|###6      | 283/781 [01:50<02:44,  3.03it/s]
 36%|###6      | 284/781 [01:50<02:44,  3.02it/s]
 36%|###6      | 285/781 [01:51<02:43,  3.03it/s]
 37%|###6      | 286/781 [01:51<02:43,  3.02it/s]
 37%|###6      | 287/781 [01:51<02:43,  3.02it/s]
 37%|###6      | 288/781 [01:52<02:42,  3.03it/s]
 37%|###7      | 289/781 [01:52<02:42,  3.03it/s]
 37%|###7      | 290/781 [01:52<02:41,  3.03it/s]
 37%|###7      | 291/781 [01:53<02:41,  3.03it/s]
 37%|###7      | 292/781 [01:53<02:41,  3.03it/s]
 38%|###7      | 293/781 [01:53<02:40,  3.03it/s]
 38%|###7      | 294/781 [01:54<02:40,  3.04it/s]
 38%|###7      | 295/781 [01:54<02:40,  3.03it/s]
 38%|###7      | 296/781 [01:54<02:40,  3.03it/s]
 38%|###8      | 297/781 [01:55<02:39,  3.03it/s]
 38%|###8      | 298/781 [01:55<02:39,  3.03it/s]
 38%|###8      | 299/781 [01:55<02:39,  3.03it/s]
 38%|###8      | 300/781 [01:56<02:38,  3.03it/s]
 39%|###8      | 301/781 [01:56<02:38,  3.03it/s]
 39%|###8      | 302/781 [01:56<02:37,  3.03it/s]
 39%|###8      | 303/781 [01:57<02:37,  3.03it/s]
 39%|###8      | 304/781 [01:57<02:37,  3.03it/s]
 39%|###9      | 305/781 [01:57<02:37,  3.02it/s]
 39%|###9      | 306/781 [01:58<02:37,  3.02it/s]
 39%|###9      | 307/781 [01:58<02:37,  3.02it/s]
 39%|###9      | 308/781 [01:58<02:36,  3.02it/s]
 40%|###9      | 309/781 [01:59<02:35,  3.03it/s]
 40%|###9      | 310/781 [01:59<02:35,  3.03it/s]
 40%|###9      | 311/781 [01:59<02:34,  3.03it/s]
 40%|###9      | 312/781 [02:00<02:34,  3.03it/s]
 40%|####      | 313/781 [02:00<02:34,  3.03it/s]
 40%|####      | 314/781 [02:00<02:34,  3.02it/s]
 40%|####      | 315/781 [02:01<02:33,  3.03it/s]
 40%|####      | 316/781 [02:01<02:33,  3.03it/s]
 41%|####      | 317/781 [02:01<02:33,  3.03it/s]
 41%|####      | 318/781 [02:02<02:32,  3.03it/s]
 41%|####      | 319/781 [02:02<02:32,  3.03it/s]
 41%|####      | 320/781 [02:02<02:32,  3.03it/s]
 41%|####1     | 321/781 [02:03<02:32,  3.02it/s]
 41%|####1     | 322/781 [02:03<02:31,  3.02it/s]
 41%|####1     | 323/781 [02:03<02:31,  3.02it/s]
 41%|####1     | 324/781 [02:04<02:31,  3.01it/s]
 42%|####1     | 325/781 [02:04<02:31,  3.02it/s]
 42%|####1     | 326/781 [02:04<02:30,  3.02it/s]
 42%|####1     | 327/781 [02:05<02:30,  3.02it/s]
 42%|####1     | 328/781 [02:05<02:29,  3.02it/s]
 42%|####2     | 329/781 [02:05<02:29,  3.02it/s]
 42%|####2     | 330/781 [02:06<02:29,  3.02it/s]
 42%|####2     | 331/781 [02:06<02:29,  3.02it/s]
 43%|####2     | 332/781 [02:06<02:28,  3.02it/s]
 43%|####2     | 333/781 [02:07<02:29,  3.00it/s]
 43%|####2     | 334/781 [02:07<02:28,  3.01it/s]
 43%|####2     | 335/781 [02:07<02:27,  3.01it/s]
 43%|####3     | 336/781 [02:08<02:27,  3.01it/s]
 43%|####3     | 337/781 [02:08<02:27,  3.01it/s]
 43%|####3     | 338/781 [02:08<02:27,  3.01it/s]
 43%|####3     | 339/781 [02:09<02:27,  3.00it/s]
 44%|####3     | 340/781 [02:09<02:26,  3.02it/s]
 44%|####3     | 341/781 [02:09<02:25,  3.02it/s]
 44%|####3     | 342/781 [02:10<02:25,  3.02it/s]
 44%|####3     | 343/781 [02:10<02:25,  3.02it/s]
 44%|####4     | 344/781 [02:10<02:24,  3.02it/s]
 44%|####4     | 345/781 [02:11<02:24,  3.02it/s]
 44%|####4     | 346/781 [02:11<02:23,  3.03it/s]
 44%|####4     | 347/781 [02:11<02:22,  3.04it/s]
 45%|####4     | 348/781 [02:11<02:22,  3.04it/s]
 45%|####4     | 349/781 [02:12<02:21,  3.04it/s]
 45%|####4     | 350/781 [02:12<02:22,  3.03it/s]
 45%|####4     | 351/781 [02:12<02:22,  3.02it/s]
 45%|####5     | 352/781 [02:13<02:22,  3.02it/s]
 45%|####5     | 353/781 [02:13<02:22,  3.01it/s]
 45%|####5     | 354/781 [02:13<02:21,  3.01it/s]
 45%|####5     | 355/781 [02:14<02:21,  3.02it/s]
 46%|####5     | 356/781 [02:14<02:20,  3.01it/s]
 46%|####5     | 357/781 [02:14<02:20,  3.03it/s]
 46%|####5     | 358/781 [02:15<02:19,  3.03it/s]
 46%|####5     | 359/781 [02:15<02:19,  3.03it/s]
 46%|####6     | 360/781 [02:15<02:19,  3.03it/s]
 46%|####6     | 361/781 [02:16<02:18,  3.02it/s]
 46%|####6     | 362/781 [02:16<02:18,  3.02it/s]
 46%|####6     | 363/781 [02:16<02:18,  3.02it/s]
 47%|####6     | 364/781 [02:17<02:18,  3.02it/s]
 47%|####6     | 365/781 [02:17<02:17,  3.02it/s]
 47%|####6     | 366/781 [02:17<02:17,  3.02it/s]
 47%|####6     | 367/781 [02:18<02:17,  3.02it/s]
 47%|####7     | 368/781 [02:18<02:17,  3.01it/s]
 47%|####7     | 369/781 [02:18<02:16,  3.01it/s]
 47%|####7     | 370/781 [02:19<02:16,  3.01it/s]
 48%|####7     | 371/781 [02:19<02:15,  3.02it/s]
 48%|####7     | 372/781 [02:19<02:15,  3.02it/s]
 48%|####7     | 373/781 [02:20<02:15,  3.02it/s]
 48%|####7     | 374/781 [02:20<02:15,  3.01it/s]
 48%|####8     | 375/781 [02:20<02:14,  3.01it/s]
 48%|####8     | 376/781 [02:21<02:14,  3.01it/s]
 48%|####8     | 377/781 [02:21<02:13,  3.02it/s]
 48%|####8     | 378/781 [02:21<02:12,  3.03it/s]
 49%|####8     | 379/781 [02:22<02:12,  3.04it/s]
 49%|####8     | 380/781 [02:22<02:12,  3.03it/s]
 49%|####8     | 381/781 [02:22<02:12,  3.03it/s]
 49%|####8     | 382/781 [02:23<02:11,  3.02it/s]
 49%|####9     | 383/781 [02:23<02:11,  3.03it/s]
 49%|####9     | 384/781 [02:23<02:11,  3.02it/s]
 49%|####9     | 385/781 [02:24<02:11,  3.01it/s]
 49%|####9     | 386/781 [02:24<02:11,  3.01it/s]
 50%|####9     | 387/781 [02:24<02:10,  3.02it/s]
 50%|####9     | 388/781 [02:25<02:09,  3.03it/s]
 50%|####9     | 389/781 [02:25<02:09,  3.03it/s]
 50%|####9     | 390/781 [02:25<02:08,  3.03it/s]
 50%|#####     | 391/781 [02:26<02:08,  3.04it/s]
 50%|#####     | 392/781 [02:26<02:08,  3.03it/s]
 50%|#####     | 393/781 [02:26<02:08,  3.03it/s]
 50%|#####     | 394/781 [02:27<02:08,  3.02it/s]
 51%|#####     | 395/781 [02:27<02:07,  3.03it/s]
 51%|#####     | 396/781 [02:27<02:06,  3.03it/s]
 51%|#####     | 397/781 [02:28<02:06,  3.03it/s]
 51%|#####     | 398/781 [02:28<02:06,  3.03it/s]
 51%|#####1    | 399/781 [02:28<02:06,  3.02it/s]
 51%|#####1    | 400/781 [02:29<02:06,  3.02it/s]
 51%|#####1    | 401/781 [02:29<02:05,  3.02it/s]
 51%|#####1    | 402/781 [02:29<02:05,  3.02it/s]
 52%|#####1    | 403/781 [02:30<02:05,  3.02it/s]
 52%|#####1    | 404/781 [02:30<02:05,  3.01it/s]
 52%|#####1    | 405/781 [02:30<02:04,  3.01it/s]
 52%|#####1    | 406/781 [02:31<02:04,  3.01it/s]
 52%|#####2    | 407/781 [02:31<02:04,  3.01it/s]
 52%|#####2    | 408/781 [02:31<02:03,  3.01it/s]
 52%|#####2    | 409/781 [02:32<02:03,  3.02it/s]
 52%|#####2    | 410/781 [02:32<02:03,  3.01it/s]
 53%|#####2    | 411/781 [02:32<02:03,  3.01it/s]
 53%|#####2    | 412/781 [02:33<02:02,  3.01it/s]
 53%|#####2    | 413/781 [02:33<02:02,  3.01it/s]
 53%|#####3    | 414/781 [02:33<02:01,  3.01it/s]
 53%|#####3    | 415/781 [02:34<02:01,  3.01it/s]
 53%|#####3    | 416/781 [02:34<02:00,  3.03it/s]
 53%|#####3    | 417/781 [02:34<01:59,  3.03it/s]
 54%|#####3    | 418/781 [02:35<01:59,  3.03it/s]
 54%|#####3    | 419/781 [02:35<01:59,  3.02it/s]
 54%|#####3    | 420/781 [02:35<01:59,  3.02it/s]
 54%|#####3    | 421/781 [02:36<01:58,  3.03it/s]
 54%|#####4    | 422/781 [02:36<01:58,  3.02it/s]
 54%|#####4    | 423/781 [02:36<01:58,  3.02it/s]
 54%|#####4    | 424/781 [02:37<01:58,  3.02it/s]
 54%|#####4    | 425/781 [02:37<01:58,  3.01it/s]
 55%|#####4    | 426/781 [02:37<01:57,  3.02it/s]
 55%|#####4    | 427/781 [02:38<01:57,  3.02it/s]
 55%|#####4    | 428/781 [02:38<01:57,  3.01it/s]
 55%|#####4    | 429/781 [02:38<01:57,  3.00it/s]
 55%|#####5    | 430/781 [02:39<01:56,  3.01it/s]
 55%|#####5    | 431/781 [02:39<01:56,  3.01it/s]
 55%|#####5    | 432/781 [02:39<01:55,  3.01it/s]
 55%|#####5    | 433/781 [02:40<01:55,  3.02it/s]
 56%|#####5    | 434/781 [02:40<01:55,  3.01it/s]
 56%|#####5    | 435/781 [02:40<01:54,  3.02it/s]
 56%|#####5    | 436/781 [02:41<01:54,  3.02it/s]
 56%|#####5    | 437/781 [02:41<01:53,  3.02it/s]
 56%|#####6    | 438/781 [02:41<01:53,  3.02it/s]
 56%|#####6    | 439/781 [02:42<01:53,  3.02it/s]
 56%|#####6    | 440/781 [02:42<01:54,  2.99it/s]
 56%|#####6    | 441/781 [02:42<01:53,  2.99it/s]
 57%|#####6    | 442/781 [02:43<01:52,  3.00it/s]
 57%|#####6    | 443/781 [02:43<01:52,  3.01it/s]
 57%|#####6    | 444/781 [02:43<01:51,  3.02it/s]
 57%|#####6    | 445/781 [02:44<01:51,  3.02it/s]
 57%|#####7    | 446/781 [02:44<01:51,  3.02it/s]
 57%|#####7    | 447/781 [02:44<01:50,  3.01it/s]
 57%|#####7    | 448/781 [02:45<01:50,  3.01it/s]
 57%|#####7    | 449/781 [02:45<01:50,  3.01it/s]
 58%|#####7    | 450/781 [02:45<01:49,  3.02it/s]
 58%|#####7    | 451/781 [02:46<01:49,  3.02it/s]
 58%|#####7    | 452/781 [02:46<01:49,  3.02it/s]
 58%|#####8    | 453/781 [02:46<01:48,  3.02it/s]
 58%|#####8    | 454/781 [02:47<01:48,  3.02it/s]
 58%|#####8    | 455/781 [02:47<01:47,  3.02it/s]
 58%|#####8    | 456/781 [02:47<01:47,  3.02it/s]
 59%|#####8    | 457/781 [02:48<01:47,  3.01it/s]
 59%|#####8    | 458/781 [02:48<01:47,  3.02it/s]
 59%|#####8    | 459/781 [02:48<01:46,  3.02it/s]
 59%|#####8    | 460/781 [02:49<01:46,  3.02it/s]
 59%|#####9    | 461/781 [02:49<01:45,  3.02it/s]
 59%|#####9    | 462/781 [02:49<01:45,  3.02it/s]
 59%|#####9    | 463/781 [02:50<01:45,  3.02it/s]
 59%|#####9    | 464/781 [02:50<01:44,  3.03it/s]
 60%|#####9    | 465/781 [02:50<01:44,  3.03it/s]
 60%|#####9    | 466/781 [02:51<01:44,  3.03it/s]
 60%|#####9    | 467/781 [02:51<01:43,  3.03it/s]
 60%|#####9    | 468/781 [02:51<01:43,  3.02it/s]
 60%|######    | 469/781 [02:52<01:43,  3.01it/s]
 60%|######    | 470/781 [02:52<01:43,  3.00it/s]
 60%|######    | 471/781 [02:52<01:42,  3.01it/s]
 60%|######    | 472/781 [02:53<01:42,  3.02it/s]
 61%|######    | 473/781 [02:53<01:42,  3.01it/s]
 61%|######    | 474/781 [02:53<01:42,  2.99it/s]
 61%|######    | 475/781 [02:54<01:42,  3.00it/s]
 61%|######    | 476/781 [02:54<01:41,  3.00it/s]
 61%|######1   | 477/781 [02:54<01:41,  3.00it/s]
 61%|######1   | 478/781 [02:55<01:40,  3.01it/s]
 61%|######1   | 479/781 [02:55<01:40,  3.01it/s]
 61%|######1   | 480/781 [02:55<01:39,  3.01it/s]
 62%|######1   | 481/781 [02:56<01:39,  3.02it/s]
 62%|######1   | 482/781 [02:56<01:38,  3.02it/s]
 62%|######1   | 483/781 [02:56<01:38,  3.02it/s]
 62%|######1   | 484/781 [02:57<01:38,  3.02it/s]
 62%|######2   | 485/781 [02:57<01:37,  3.02it/s]
 62%|######2   | 486/781 [02:57<01:37,  3.01it/s]
 62%|######2   | 487/781 [02:58<01:37,  3.02it/s]
 62%|######2   | 488/781 [02:58<01:37,  3.02it/s]
 63%|######2   | 489/781 [02:58<01:36,  3.01it/s]
 63%|######2   | 490/781 [02:59<01:36,  3.02it/s]
 63%|######2   | 491/781 [02:59<01:36,  3.02it/s]
 63%|######2   | 492/781 [02:59<01:35,  3.02it/s]
 63%|######3   | 493/781 [03:00<01:35,  3.02it/s]
 63%|######3   | 494/781 [03:00<01:35,  3.01it/s]
 63%|######3   | 495/781 [03:00<01:35,  3.01it/s]
 64%|######3   | 496/781 [03:01<01:34,  3.01it/s]
 64%|######3   | 497/781 [03:01<01:34,  3.01it/s]
 64%|######3   | 498/781 [03:01<01:34,  3.00it/s]
 64%|######3   | 499/781 [03:02<01:34,  3.00it/s]
 64%|######4   | 500/781 [03:02<01:33,  3.00it/s]
 64%|######4   | 501/781 [03:02<01:33,  3.00it/s]
 64%|######4   | 502/781 [03:03<01:33,  2.99it/s]
 64%|######4   | 503/781 [03:03<01:32,  3.00it/s]
 65%|######4   | 504/781 [03:03<01:32,  3.00it/s]
 65%|######4   | 505/781 [03:04<01:32,  3.00it/s]
 65%|######4   | 506/781 [03:04<01:31,  2.99it/s]
 65%|######4   | 507/781 [03:04<01:31,  3.00it/s]
 65%|######5   | 508/781 [03:05<01:31,  3.00it/s]
 65%|######5   | 509/781 [03:05<01:30,  3.00it/s]
 65%|######5   | 510/781 [03:05<01:30,  3.00it/s]
 65%|######5   | 511/781 [03:06<01:29,  3.01it/s]
 66%|######5   | 512/781 [03:06<01:29,  3.00it/s]
 66%|######5   | 513/781 [03:06<01:29,  3.00it/s]
 66%|######5   | 514/781 [03:07<01:28,  3.01it/s]
 66%|######5   | 515/781 [03:07<01:28,  3.01it/s]
 66%|######6   | 516/781 [03:07<01:27,  3.02it/s]
 66%|######6   | 517/781 [03:08<01:27,  3.03it/s]
 66%|######6   | 518/781 [03:08<01:27,  3.02it/s]
 66%|######6   | 519/781 [03:08<01:26,  3.01it/s]
 67%|######6   | 520/781 [03:09<01:26,  3.01it/s]
 67%|######6   | 521/781 [03:09<01:26,  3.01it/s]
 67%|######6   | 522/781 [03:09<01:26,  3.01it/s]
 67%|######6   | 523/781 [03:10<01:25,  3.01it/s]
 67%|######7   | 524/781 [03:10<01:25,  3.01it/s]
 67%|######7   | 525/781 [03:10<01:24,  3.01it/s]
 67%|######7   | 526/781 [03:11<01:24,  3.02it/s]
 67%|######7   | 527/781 [03:11<01:24,  3.02it/s]
 68%|######7   | 528/781 [03:11<01:23,  3.02it/s]
 68%|######7   | 529/781 [03:12<01:23,  3.02it/s]
 68%|######7   | 530/781 [03:12<01:23,  3.02it/s]
 68%|######7   | 531/781 [03:12<01:22,  3.02it/s]
 68%|######8   | 532/781 [03:13<01:22,  3.02it/s]
 68%|######8   | 533/781 [03:13<01:22,  3.02it/s]
 68%|######8   | 534/781 [03:13<01:21,  3.02it/s]
 69%|######8   | 535/781 [03:13<01:21,  3.02it/s]
 69%|######8   | 536/781 [03:14<01:21,  3.02it/s]
 69%|######8   | 537/781 [03:14<01:20,  3.03it/s]
 69%|######8   | 538/781 [03:14<01:20,  3.02it/s]
 69%|######9   | 539/781 [03:15<01:20,  3.02it/s]
 69%|######9   | 540/781 [03:15<01:19,  3.02it/s]
 69%|######9   | 541/781 [03:15<01:19,  3.02it/s]
 69%|######9   | 542/781 [03:16<01:19,  3.02it/s]
 70%|######9   | 543/781 [03:16<01:18,  3.02it/s]
 70%|######9   | 544/781 [03:16<01:18,  3.02it/s]
 70%|######9   | 545/781 [03:17<01:18,  3.02it/s]
 70%|######9   | 546/781 [03:17<01:17,  3.02it/s]
 70%|#######   | 547/781 [03:17<01:17,  3.02it/s]
 70%|#######   | 548/781 [03:18<01:17,  3.02it/s]
 70%|#######   | 549/781 [03:18<01:16,  3.02it/s]
 70%|#######   | 550/781 [03:18<01:16,  3.02it/s]
 71%|#######   | 551/781 [03:19<01:15,  3.03it/s]
 71%|#######   | 552/781 [03:19<01:15,  3.03it/s]
 71%|#######   | 553/781 [03:19<01:15,  3.03it/s]
 71%|#######   | 554/781 [03:20<01:15,  3.02it/s]
 71%|#######1  | 555/781 [03:20<01:14,  3.03it/s]
 71%|#######1  | 556/781 [03:20<01:14,  3.02it/s]
 71%|#######1  | 557/781 [03:21<01:14,  3.02it/s]
 71%|#######1  | 558/781 [03:21<01:13,  3.02it/s]
 72%|#######1  | 559/781 [03:21<01:13,  3.02it/s]
 72%|#######1  | 560/781 [03:22<01:13,  3.02it/s]
 72%|#######1  | 561/781 [03:22<01:12,  3.02it/s]
 72%|#######1  | 562/781 [03:22<01:12,  3.03it/s]
 72%|#######2  | 563/781 [03:23<01:12,  3.03it/s]
 72%|#######2  | 564/781 [03:23<01:11,  3.03it/s]
 72%|#######2  | 565/781 [03:23<01:11,  3.02it/s]
 72%|#######2  | 566/781 [03:24<01:11,  3.01it/s]
 73%|#######2  | 567/781 [03:24<01:10,  3.01it/s]
 73%|#######2  | 568/781 [03:24<01:10,  3.02it/s]
 73%|#######2  | 569/781 [03:25<01:10,  3.02it/s]
 73%|#######2  | 570/781 [03:25<01:09,  3.02it/s]
 73%|#######3  | 571/781 [03:25<01:09,  3.02it/s]
 73%|#######3  | 572/781 [03:26<01:09,  3.01it/s]
 73%|#######3  | 573/781 [03:26<01:08,  3.02it/s]
 73%|#######3  | 574/781 [03:26<01:08,  3.02it/s]
 74%|#######3  | 575/781 [03:27<01:08,  3.02it/s]
 74%|#######3  | 576/781 [03:27<01:07,  3.02it/s]
 74%|#######3  | 577/781 [03:27<01:07,  3.02it/s]
 74%|#######4  | 578/781 [03:28<01:07,  3.00it/s]
 74%|#######4  | 579/781 [03:28<01:07,  3.00it/s]
 74%|#######4  | 580/781 [03:28<01:06,  3.01it/s]
 74%|#######4  | 581/781 [03:29<01:06,  3.01it/s]
 75%|#######4  | 582/781 [03:29<01:05,  3.02it/s]
 75%|#######4  | 583/781 [03:29<01:05,  3.02it/s]
 75%|#######4  | 584/781 [03:30<01:05,  3.02it/s]
 75%|#######4  | 585/781 [03:30<01:04,  3.02it/s]
 75%|#######5  | 586/781 [03:30<01:04,  3.02it/s]
 75%|#######5  | 587/781 [03:31<01:04,  3.03it/s]
 75%|#######5  | 588/781 [03:31<01:03,  3.03it/s]
 75%|#######5  | 589/781 [03:31<01:03,  3.03it/s]
 76%|#######5  | 590/781 [03:32<01:03,  3.02it/s]
 76%|#######5  | 591/781 [03:32<01:02,  3.02it/s]
 76%|#######5  | 592/781 [03:32<01:02,  3.02it/s]
 76%|#######5  | 593/781 [03:33<01:02,  3.02it/s]
 76%|#######6  | 594/781 [03:33<01:01,  3.02it/s]
 76%|#######6  | 595/781 [03:33<01:01,  3.02it/s]
 76%|#######6  | 596/781 [03:34<01:01,  3.01it/s]
 76%|#######6  | 597/781 [03:34<01:00,  3.02it/s]
 77%|#######6  | 598/781 [03:34<01:00,  3.02it/s]
 77%|#######6  | 599/781 [03:35<01:00,  3.02it/s]
 77%|#######6  | 600/781 [03:35<00:59,  3.02it/s]
 77%|#######6  | 601/781 [03:35<00:59,  3.02it/s]
 77%|#######7  | 602/781 [03:36<00:59,  3.02it/s]
 77%|#######7  | 603/781 [03:36<00:58,  3.02it/s]
 77%|#######7  | 604/781 [03:36<00:58,  3.02it/s]
 77%|#######7  | 605/781 [03:37<00:58,  3.02it/s]
 78%|#######7  | 606/781 [03:37<00:57,  3.02it/s]
 78%|#######7  | 607/781 [03:37<00:57,  3.01it/s]
 78%|#######7  | 608/781 [03:38<00:57,  3.02it/s]
 78%|#######7  | 609/781 [03:38<00:57,  3.01it/s]
 78%|#######8  | 610/781 [03:38<00:56,  3.01it/s]
 78%|#######8  | 611/781 [03:39<00:56,  3.01it/s]
 78%|#######8  | 612/781 [03:39<00:56,  3.01it/s]
 78%|#######8  | 613/781 [03:39<00:55,  3.02it/s]
 79%|#######8  | 614/781 [03:40<00:55,  3.02it/s]
 79%|#######8  | 615/781 [03:40<00:55,  3.01it/s]
 79%|#######8  | 616/781 [03:40<00:54,  3.01it/s]
 79%|#######9  | 617/781 [03:41<00:54,  3.01it/s]
 79%|#######9  | 618/781 [03:41<00:54,  3.02it/s]
 79%|#######9  | 619/781 [03:41<00:53,  3.01it/s]
 79%|#######9  | 620/781 [03:42<00:53,  3.01it/s]
 80%|#######9  | 621/781 [03:42<00:53,  3.01it/s]
 80%|#######9  | 622/781 [03:42<00:52,  3.01it/s]
 80%|#######9  | 623/781 [03:43<00:52,  3.01it/s]
 80%|#######9  | 624/781 [03:43<00:52,  3.01it/s]
 80%|########  | 625/781 [03:43<00:51,  3.00it/s]
 80%|########  | 626/781 [03:44<00:51,  3.01it/s]
 80%|########  | 627/781 [03:44<00:50,  3.02it/s]
 80%|########  | 628/781 [03:44<00:50,  3.02it/s]
 81%|########  | 629/781 [03:45<00:50,  3.01it/s]
 81%|########  | 630/781 [03:45<00:50,  3.01it/s]
 81%|########  | 631/781 [03:45<00:49,  3.01it/s]
 81%|########  | 632/781 [03:46<00:49,  3.00it/s]
 81%|########1 | 633/781 [03:46<00:49,  3.01it/s]
 81%|########1 | 634/781 [03:46<00:48,  3.00it/s]
 81%|########1 | 635/781 [03:47<00:48,  3.00it/s]
 81%|########1 | 636/781 [03:47<00:48,  3.00it/s]
 82%|########1 | 637/781 [03:47<00:48,  3.00it/s]
 82%|########1 | 638/781 [03:48<00:47,  3.00it/s]
 82%|########1 | 639/781 [03:48<00:47,  3.00it/s]
 82%|########1 | 640/781 [03:48<00:47,  3.00it/s]
 82%|########2 | 641/781 [03:49<00:46,  3.00it/s]
 82%|########2 | 642/781 [03:49<00:46,  3.00it/s]
 82%|########2 | 643/781 [03:49<00:46,  2.99it/s]
 82%|########2 | 644/781 [03:50<00:45,  2.99it/s]
 83%|########2 | 645/781 [03:50<00:45,  2.99it/s]
 83%|########2 | 646/781 [03:50<00:45,  2.99it/s]
 83%|########2 | 647/781 [03:51<00:44,  2.99it/s]
