wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260714_121336-1guf14ce
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/1guf14ce
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25
 19%|#9        | 302/1562 [01:18<04:18,  4.87it/s]
 19%|#9        | 303/1562 [01:19<04:19,  4.86it/s]
 19%|#9        | 304/1562 [01:19<04:18,  4.86it/s]
 20%|#9        | 305/1562 [01:19<04:18,  4.87it/s]
 20%|#9        | 306/1562 [01:19<04:18,  4.85it/s]
 20%|#9        | 307/1562 [01:19<04:17,  4.86it/s]
 20%|#9        | 308/1562 [01:20<04:17,  4.87it/s]
 20%|#9        | 309/1562 [01:20<04:16,  4.88it/s]
 20%|#9        | 310/1562 [01:20<04:16,  4.88it/s]
 20%|#9        | 311/1562 [01:20<04:16,  4.88it/s]
 20%|#9        | 312/1562 [01:20<04:17,  4.86it/s]
 20%|##        | 313/1562 [01:21<04:16,  4.87it/s]
 20%|##        | 314/1562 [01:21<04:15,  4.88it/s]
 20%|##        | 315/1562 [01:21<04:15,  4.88it/s]
 20%|##        | 316/1562 [01:21<04:15,  4.87it/s]
 20%|##        | 317/1562 [01:21<04:15,  4.88it/s]
 20%|##        | 318/1562 [01:22<04:14,  4.88it/s]
 20%|##        | 319/1562 [01:22<04:15,  4.86it/s]
 20%|##        | 320/1562 [01:22<04:14,  4.87it/s]
 21%|##        | 321/1562 [01:22<04:14,  4.87it/s]
 21%|##        | 322/1562 [01:22<04:14,  4.87it/s]
 21%|##        | 323/1562 [01:23<04:14,  4.87it/s]
 21%|##        | 324/1562 [01:23<04:13,  4.88it/s]
 21%|##        | 325/1562 [01:23<04:14,  4.87it/s]
 21%|##        | 326/1562 [01:23<04:13,  4.87it/s]
 21%|##        | 327/1562 [01:23<04:13,  4.86it/s]
 21%|##        | 328/1562 [01:24<04:13,  4.87it/s]
 21%|##1       | 329/1562 [01:24<04:12,  4.88it/s]
 21%|##1       | 330/1562 [01:24<04:12,  4.87it/s]
 21%|##1       | 331/1562 [01:24<04:13,  4.85it/s]
 21%|##1       | 332/1562 [01:25<04:13,  4.86it/s]
 21%|##1       | 333/1562 [01:25<04:12,  4.87it/s]
 21%|##1       | 334/1562 [01:25<04:11,  4.88it/s]
 21%|##1       | 335/1562 [01:25<04:13,  4.83it/s]
 22%|##1       | 336/1562 [01:25<04:14,  4.83it/s]
 22%|##1       | 337/1562 [01:26<04:12,  4.84it/s]
 22%|##1       | 338/1562 [01:26<04:13,  4.84it/s]
 22%|##1       | 339/1562 [01:26<04:11,  4.86it/s]
 22%|##1       | 340/1562 [01:26<04:11,  4.85it/s]
 22%|##1       | 341/1562 [01:26<04:11,  4.85it/s]
 22%|##1       | 342/1562 [01:27<04:11,  4.86it/s]
 22%|##1       | 343/1562 [01:27<04:10,  4.86it/s]
 22%|##2       | 344/1562 [01:27<04:09,  4.88it/s]
 22%|##2       | 345/1562 [01:27<04:09,  4.88it/s]
 22%|##2       | 346/1562 [01:27<04:09,  4.87it/s]
 22%|##2       | 347/1562 [01:28<04:09,  4.87it/s]
 22%|##2       | 348/1562 [01:28<04:08,  4.88it/s]
 22%|##2       | 349/1562 [01:28<04:07,  4.89it/s]
 22%|##2       | 350/1562 [01:28<04:08,  4.88it/s]
 22%|##2       | 351/1562 [01:28<04:10,  4.82it/s]
 23%|##2       | 352/1562 [01:29<04:11,  4.80it/s]
 23%|##2       | 353/1562 [01:29<04:11,  4.81it/s]
 23%|##2       | 354/1562 [01:29<04:10,  4.83it/s]
 23%|##2       | 355/1562 [01:29<04:09,  4.84it/s]
 23%|##2       | 356/1562 [01:29<04:09,  4.84it/s]
 23%|##2       | 357/1562 [01:30<04:13,  4.75it/s]
 23%|##2       | 358/1562 [01:30<04:13,  4.74it/s]
 23%|##2       | 359/1562 [01:30<04:12,  4.76it/s]
 23%|##3       | 360/1562 [01:30<04:11,  4.79it/s]
 23%|##3       | 361/1562 [01:31<04:09,  4.81it/s]
 23%|##3       | 362/1562 [01:31<04:08,  4.82it/s]
 23%|##3       | 363/1562 [01:31<04:07,  4.84it/s]
 23%|##3       | 364/1562 [01:31<04:07,  4.84it/s]
 23%|##3       | 365/1562 [01:31<04:06,  4.86it/s]
 23%|##3       | 366/1562 [01:32<04:06,  4.86it/s]
 23%|##3       | 367/1562 [01:32<04:05,  4.87it/s]
 24%|##3       | 368/1562 [01:32<04:05,  4.86it/s]
 24%|##3       | 369/1562 [01:32<04:06,  4.83it/s]
 24%|##3       | 370/1562 [01:32<04:07,  4.83it/s]
 24%|##3       | 371/1562 [01:33<04:06,  4.83it/s]
 24%|##3       | 372/1562 [01:33<04:05,  4.84it/s]
 24%|##3       | 373/1562 [01:33<04:04,  4.85it/s]
 24%|##3       | 374/1562 [01:33<04:04,  4.86it/s]
 24%|##4       | 375/1562 [01:33<04:03,  4.87it/s]
 24%|##4       | 376/1562 [01:34<04:03,  4.87it/s]
 24%|##4       | 377/1562 [01:34<04:02,  4.88it/s]
 24%|##4       | 378/1562 [01:34<04:02,  4.89it/s]
 24%|##4       | 379/1562 [01:34<04:02,  4.89it/s]
 24%|##4       | 380/1562 [01:34<04:01,  4.89it/s]
 24%|##4       | 381/1562 [01:35<04:01,  4.88it/s]
 24%|##4       | 382/1562 [01:35<04:01,  4.88it/s]
 25%|##4       | 383/1562 [01:35<04:02,  4.87it/s]
 25%|##4       | 384/1562 [01:35<04:01,  4.88it/s]
 25%|##4       | 385/1562 [01:35<04:01,  4.88it/s]
 25%|##4       | 386/1562 [01:36<04:01,  4.87it/s]
 25%|##4       | 387/1562 [01:36<04:01,  4.87it/s]
 25%|##4       | 388/1562 [01:36<04:01,  4.87it/s]
 25%|##4       | 389/1562 [01:36<04:01,  4.86it/s]
 25%|##4       | 390/1562 [01:36<04:01,  4.85it/s]
 25%|##5       | 391/1562 [01:37<04:01,  4.86it/s]
 25%|##5       | 392/1562 [01:37<04:00,  4.87it/s]
 25%|##5       | 393/1562 [01:37<03:59,  4.88it/s]
 25%|##5       | 394/1562 [01:37<04:00,  4.86it/s]
 25%|##5       | 395/1562 [01:38<03:59,  4.87it/s]
 25%|##5       | 396/1562 [01:38<03:59,  4.87it/s]
 25%|##5       | 397/1562 [01:38<03:59,  4.86it/s]
 25%|##5       | 398/1562 [01:38<03:59,  4.86it/s]
 26%|##5       | 399/1562 [01:38<03:59,  4.86it/s]
 26%|##5       | 400/1562 [01:39<03:59,  4.85it/s]
 26%|##5       | 401/1562 [01:39<03:59,  4.84it/s]
 26%|##5       | 402/1562 [01:39<03:59,  4.85it/s]
 26%|##5       | 403/1562 [01:39<03:59,  4.85it/s]
 26%|##5       | 404/1562 [01:39<03:57,  4.87it/s]
 26%|##5       | 405/1562 [01:40<03:58,  4.86it/s]
 26%|##5       | 406/1562 [01:40<03:57,  4.86it/s]
 26%|##6       | 407/1562 [01:40<03:59,  4.83it/s]
 26%|##6       | 408/1562 [01:40<03:58,  4.84it/s]
 26%|##6       | 409/1562 [01:40<03:58,  4.84it/s]
 26%|##6       | 410/1562 [01:41<03:57,  4.85it/s]
 26%|##6       | 411/1562 [01:41<03:57,  4.85it/s]
 26%|##6       | 412/1562 [01:41<03:56,  4.85it/s]
 26%|##6       | 413/1562 [01:41<03:56,  4.86it/s]
 27%|##6       | 414/1562 [01:41<03:56,  4.85it/s]
 27%|##6       | 415/1562 [01:42<03:56,  4.85it/s]
 27%|##6       | 416/1562 [01:42<03:56,  4.85it/s]
 27%|##6       | 417/1562 [01:42<03:55,  4.86it/s]
 27%|##6       | 418/1562 [01:42<03:55,  4.87it/s]
 27%|##6       | 419/1562 [01:42<03:54,  4.87it/s]
 27%|##6       | 420/1562 [01:43<03:54,  4.87it/s]
 27%|##6       | 421/1562 [01:43<03:53,  4.88it/s]
 27%|##7       | 422/1562 [01:43<03:53,  4.88it/s]
 27%|##7       | 423/1562 [01:43<03:53,  4.88it/s]
 27%|##7       | 424/1562 [01:43<03:53,  4.87it/s]
 27%|##7       | 425/1562 [01:44<03:53,  4.88it/s]
 27%|##7       | 426/1562 [01:44<03:53,  4.86it/s]
 27%|##7       | 427/1562 [01:44<03:54,  4.84it/s]
 27%|##7       | 428/1562 [01:44<03:54,  4.83it/s]
 27%|##7       | 429/1562 [01:45<03:54,  4.83it/s]
 28%|##7       | 430/1562 [01:45<03:54,  4.83it/s]
 28%|##7       | 431/1562 [01:45<03:53,  4.84it/s]
 28%|##7       | 432/1562 [01:45<03:52,  4.86it/s]
 28%|##7       | 433/1562 [01:45<03:52,  4.87it/s]
 28%|##7       | 434/1562 [01:46<03:52,  4.86it/s]
 28%|##7       | 435/1562 [01:46<03:51,  4.86it/s]
 28%|##7       | 436/1562 [01:46<03:51,  4.87it/s]
 28%|##7       | 437/1562 [01:46<03:52,  4.85it/s]
 28%|##8       | 438/1562 [01:46<03:51,  4.86it/s]
 28%|##8       | 439/1562 [01:47<03:51,  4.86it/s]
 28%|##8       | 440/1562 [01:47<03:51,  4.86it/s]
 28%|##8       | 441/1562 [01:47<03:50,  4.86it/s]
 28%|##8       | 442/1562 [01:47<03:50,  4.86it/s]
 28%|##8       | 443/1562 [01:47<03:50,  4.85it/s]
 28%|##8       | 444/1562 [01:48<03:50,  4.85it/s]
 28%|##8       | 445/1562 [01:48<03:49,  4.87it/s]
 29%|##8       | 446/1562 [01:48<03:48,  4.88it/s]
 29%|##8       | 447/1562 [01:48<03:48,  4.88it/s]
 29%|##8       | 448/1562 [01:48<03:48,  4.87it/s]
 29%|##8       | 449/1562 [01:49<03:48,  4.88it/s]
 29%|##8       | 450/1562 [01:49<03:47,  4.88it/s]
 29%|##8       | 451/1562 [01:49<03:47,  4.88it/s]
 29%|##8       | 452/1562 [01:49<03:48,  4.86it/s]
 29%|##9       | 453/1562 [01:49<03:48,  4.85it/s]
 29%|##9       | 454/1562 [01:50<03:48,  4.84it/s]
 29%|##9       | 455/1562 [01:50<03:48,  4.85it/s]
 29%|##9       | 456/1562 [01:50<03:47,  4.87it/s]
 29%|##9       | 457/1562 [01:50<03:46,  4.88it/s]
 29%|##9       | 458/1562 [01:50<03:45,  4.89it/s]
 29%|##9       | 459/1562 [01:51<03:45,  4.89it/s]
 29%|##9       | 460/1562 [01:51<03:45,  4.89it/s]
 30%|##9       | 461/1562 [01:51<03:45,  4.88it/s]
 30%|##9       | 462/1562 [01:51<03:45,  4.88it/s]
 30%|##9       | 463/1562 [01:51<03:45,  4.87it/s]
 30%|##9       | 464/1562 [01:52<03:45,  4.87it/s]
 30%|##9       | 465/1562 [01:52<03:45,  4.86it/s]
 30%|##9       | 466/1562 [01:52<03:45,  4.86it/s]
 30%|##9       | 467/1562 [01:52<03:45,  4.86it/s]
 30%|##9       | 468/1562 [01:53<03:45,  4.85it/s]
 30%|###       | 469/1562 [01:53<03:45,  4.84it/s]
 30%|###       | 470/1562 [01:53<03:45,  4.84it/s]
 30%|###       | 471/1562 [01:53<03:46,  4.82it/s]
 30%|###       | 472/1562 [01:53<03:47,  4.79it/s]
 30%|###       | 473/1562 [01:54<03:47,  4.79it/s]
 30%|###       | 474/1562 [01:54<03:47,  4.79it/s]
 30%|###       | 475/1562 [01:54<03:46,  4.80it/s]
 30%|###       | 476/1562 [01:54<03:45,  4.81it/s]
 31%|###       | 477/1562 [01:54<03:46,  4.80it/s]
 31%|###       | 478/1562 [01:55<03:46,  4.80it/s]
 31%|###       | 479/1562 [01:55<03:45,  4.79it/s]
 31%|###       | 480/1562 [01:55<03:46,  4.79it/s]
 31%|###       | 481/1562 [01:55<03:45,  4.80it/s]
 31%|###       | 482/1562 [01:55<03:44,  4.81it/s]
 31%|###       | 483/1562 [01:56<03:42,  4.85it/s]
 31%|###       | 484/1562 [01:56<03:42,  4.84it/s]
 31%|###1      | 485/1562 [01:56<03:42,  4.83it/s]
 31%|###1      | 486/1562 [01:56<03:41,  4.85it/s]
 31%|###1      | 487/1562 [01:56<03:41,  4.86it/s]
 31%|###1      | 488/1562 [01:57<03:40,  4.87it/s]
 31%|###1      | 489/1562 [01:57<03:40,  4.87it/s]
 31%|###1      | 490/1562 [01:57<03:39,  4.87it/s]
 31%|###1      | 491/1562 [01:57<03:40,  4.87it/s]
 31%|###1      | 492/1562 [01:57<03:39,  4.88it/s]
 32%|###1      | 493/1562 [01:58<03:38,  4.89it/s]
 32%|###1      | 494/1562 [01:58<03:38,  4.89it/s]
 32%|###1      | 495/1562 [01:58<03:38,  4.89it/s]
 32%|###1      | 496/1562 [01:58<03:38,  4.88it/s]
 32%|###1      | 497/1562 [01:59<03:38,  4.88it/s]
 32%|###1      | 498/1562 [01:59<03:38,  4.87it/s]
 32%|###1      | 499/1562 [01:59<03:37,  4.88it/s]
 32%|###2      | 500/1562 [01:59<03:37,  4.88it/s]
 32%|###2      | 501/1562 [01:59<03:37,  4.88it/s]
 32%|###2      | 502/1562 [02:00<03:37,  4.88it/s]
 32%|###2      | 503/1562 [02:00<03:40,  4.81it/s]
 32%|###2      | 504/1562 [02:00<03:40,  4.79it/s]
 32%|###2      | 505/1562 [02:00<03:41,  4.78it/s]
 32%|###2      | 506/1562 [02:00<03:39,  4.80it/s]
 32%|###2      | 507/1562 [02:01<03:38,  4.82it/s]
 33%|###2      | 508/1562 [02:01<03:38,  4.82it/s]
 33%|###2      | 509/1562 [02:01<03:37,  4.84it/s]
 33%|###2      | 510/1562 [02:01<03:39,  4.80it/s]
 33%|###2      | 511/1562 [02:01<03:38,  4.80it/s]
 33%|###2      | 512/1562 [02:02<03:38,  4.80it/s]
 33%|###2      | 513/1562 [02:02<03:38,  4.81it/s]
 33%|###2      | 514/1562 [02:02<03:37,  4.81it/s]
 33%|###2      | 515/1562 [02:02<03:38,  4.80it/s]
 33%|###3      | 516/1562 [02:02<03:37,  4.81it/s]
 33%|###3      | 517/1562 [02:03<03:37,  4.80it/s]
 33%|###3      | 518/1562 [02:03<03:37,  4.80it/s]
 33%|###3      | 519/1562 [02:03<03:37,  4.80it/s]
 33%|###3      | 520/1562 [02:03<03:36,  4.80it/s]
 33%|###3      | 521/1562 [02:04<03:35,  4.83it/s]
 33%|###3      | 522/1562 [02:04<03:34,  4.85it/s]
 33%|###3      | 523/1562 [02:04<03:33,  4.87it/s]
 34%|###3      | 524/1562 [02:04<03:32,  4.87it/s]
 34%|###3      | 525/1562 [02:04<03:32,  4.87it/s]
 34%|###3      | 526/1562 [02:05<03:32,  4.87it/s]
 34%|###3      | 527/1562 [02:05<03:32,  4.87it/s]
 34%|###3      | 528/1562 [02:05<03:33,  4.85it/s]
 34%|###3      | 529/1562 [02:05<03:32,  4.86it/s]
 34%|###3      | 530/1562 [02:05<03:32,  4.86it/s]
 34%|###3      | 531/1562 [02:06<03:32,  4.85it/s]
 34%|###4      | 532/1562 [02:06<03:31,  4.87it/s]
 34%|###4      | 533/1562 [02:06<03:31,  4.87it/s]
 34%|###4      | 534/1562 [02:06<03:30,  4.88it/s]
 34%|###4      | 535/1562 [02:06<03:31,  4.86it/s]
 34%|###4      | 536/1562 [02:07<03:30,  4.87it/s]
 34%|###4      | 537/1562 [02:07<03:31,  4.86it/s]
 34%|###4      | 538/1562 [02:07<03:30,  4.86it/s]
 35%|###4      | 539/1562 [02:07<03:30,  4.87it/s]
 35%|###4      | 540/1562 [02:07<03:29,  4.87it/s]
 35%|###4      | 541/1562 [02:08<03:29,  4.87it/s]
 35%|###4      | 542/1562 [02:08<03:28,  4.88it/s]
 35%|###4      | 543/1562 [02:08<03:28,  4.88it/s]
 35%|###4      | 544/1562 [02:08<03:29,  4.86it/s]
 35%|###4      | 545/1562 [02:08<03:28,  4.87it/s]
 35%|###4      | 546/1562 [02:09<03:28,  4.87it/s]
 35%|###5      | 547/1562 [02:09<03:28,  4.87it/s]
 35%|###5      | 548/1562 [02:09<03:28,  4.87it/s]
 35%|###5      | 549/1562 [02:09<03:27,  4.87it/s]
 35%|###5      | 550/1562 [02:09<03:27,  4.88it/s]
 35%|###5      | 551/1562 [02:10<03:27,  4.88it/s]
 35%|###5      | 552/1562 [02:10<03:26,  4.88it/s]
 35%|###5      | 553/1562 [02:10<03:26,  4.88it/s]
 35%|###5      | 554/1562 [02:10<03:26,  4.88it/s]
 36%|###5      | 555/1562 [02:10<03:26,  4.88it/s]
 36%|###5      | 556/1562 [02:11<03:25,  4.89it/s]
 36%|###5      | 557/1562 [02:11<03:25,  4.88it/s]
 36%|###5      | 558/1562 [02:11<03:25,  4.88it/s]
 36%|###5      | 559/1562 [02:11<03:25,  4.88it/s]
 36%|###5      | 560/1562 [02:12<03:25,  4.88it/s]
 36%|###5      | 561/1562 [02:12<03:25,  4.88it/s]
 36%|###5      | 562/1562 [02:12<03:24,  4.89it/s]
 36%|###6      | 563/1562 [02:12<03:24,  4.89it/s]
 36%|###6      | 564/1562 [02:12<03:25,  4.87it/s]
 36%|###6      | 565/1562 [02:13<03:24,  4.87it/s]
 36%|###6      | 566/1562 [02:13<03:24,  4.86it/s]
 36%|###6      | 567/1562 [02:13<03:24,  4.85it/s]
 36%|###6      | 568/1562 [02:13<03:25,  4.84it/s]
 36%|###6      | 569/1562 [02:13<03:25,  4.84it/s]
 36%|###6      | 570/1562 [02:14<03:23,  4.87it/s]
 37%|###6      | 571/1562 [02:14<03:23,  4.87it/s]
 37%|###6      | 572/1562 [02:14<03:23,  4.86it/s]
 37%|###6      | 573/1562 [02:14<03:22,  4.87it/s]
 37%|###6      | 574/1562 [02:14<03:22,  4.87it/s]
 37%|###6      | 575/1562 [02:15<03:23,  4.85it/s]
 37%|###6      | 576/1562 [02:15<03:24,  4.83it/s]
 37%|###6      | 577/1562 [02:15<03:23,  4.84it/s]
 37%|###7      | 578/1562 [02:15<03:22,  4.85it/s]
 37%|###7      | 579/1562 [02:15<03:22,  4.86it/s]
 37%|###7      | 580/1562 [02:16<03:21,  4.87it/s]
 37%|###7      | 581/1562 [02:16<03:22,  4.85it/s]
 37%|###7      | 582/1562 [02:16<03:21,  4.86it/s]
 37%|###7      | 583/1562 [02:16<03:21,  4.86it/s]
 37%|###7      | 584/1562 [02:16<03:21,  4.86it/s]
 37%|###7      | 585/1562 [02:17<03:21,  4.86it/s]
 38%|###7      | 586/1562 [02:17<03:20,  4.87it/s]
 38%|###7      | 587/1562 [02:17<03:19,  4.88it/s]
 38%|###7      | 588/1562 [02:17<03:19,  4.88it/s]
 38%|###7      | 589/1562 [02:17<03:20,  4.85it/s]
 38%|###7      | 590/1562 [02:18<03:20,  4.85it/s]
 38%|###7      | 591/1562 [02:18<03:19,  4.87it/s]
 38%|###7      | 592/1562 [02:18<03:19,  4.86it/s]
 38%|###7      | 593/1562 [02:18<03:19,  4.86it/s]
 38%|###8      | 594/1562 [02:18<03:18,  4.87it/s]
 38%|###8      | 595/1562 [02:19<03:18,  4.87it/s]
 38%|###8      | 596/1562 [02:19<03:18,  4.86it/s]
 38%|###8      | 597/1562 [02:19<03:18,  4.87it/s]
 38%|###8      | 598/1562 [02:19<03:17,  4.87it/s]
 38%|###8      | 599/1562 [02:20<03:17,  4.88it/s]
 38%|###8      | 600/1562 [02:20<03:17,  4.86it/s]
 38%|###8      | 601/1562 [02:20<03:17,  4.87it/s]
 39%|###8      | 602/1562 [02:20<03:17,  4.85it/s]
 39%|###8      | 603/1562 [02:20<03:17,  4.87it/s]
 39%|###8      | 604/1562 [02:21<03:16,  4.87it/s]
 39%|###8      | 605/1562 [02:21<03:17,  4.85it/s]
 39%|###8      | 606/1562 [02:21<03:16,  4.87it/s]
 39%|###8      | 607/1562 [02:21<03:16,  4.87it/s]
 39%|###8      | 608/1562 [02:21<03:16,  4.86it/s]
 39%|###8      | 609/1562 [02:22<03:15,  4.86it/s]
 39%|###9      | 610/1562 [02:22<03:15,  4.86it/s]
 39%|###9      | 611/1562 [02:22<03:15,  4.86it/s]
 39%|###9      | 612/1562 [02:22<03:15,  4.86it/s]
 39%|###9      | 613/1562 [02:22<03:15,  4.86it/s]
 39%|###9      | 614/1562 [02:23<03:14,  4.87it/s]
 39%|###9      | 615/1562 [02:23<03:14,  4.87it/s]
 39%|###9      | 616/1562 [02:23<03:14,  4.86it/s]
 40%|###9      | 617/1562 [02:23<03:14,  4.87it/s]
 40%|###9      | 618/1562 [02:23<03:14,  4.86it/s]
 40%|###9      | 619/1562 [02:24<03:14,  4.85it/s]
 40%|###9      | 620/1562 [02:24<03:14,  4.85it/s]
 40%|###9      | 621/1562 [02:24<03:13,  4.86it/s]
 40%|###9      | 622/1562 [02:24<03:13,  4.86it/s]
 40%|###9      | 623/1562 [02:24<03:12,  4.88it/s]
 40%|###9      | 624/1562 [02:25<03:12,  4.88it/s]
 40%|####      | 625/1562 [02:25<03:11,  4.88it/s]
 40%|####      | 626/1562 [02:25<03:11,  4.89it/s]
 40%|####      | 627/1562 [02:25<03:11,  4.88it/s]
 40%|####      | 628/1562 [02:25<03:11,  4.87it/s]
 40%|####      | 629/1562 [02:26<03:11,  4.87it/s]
 40%|####      | 630/1562 [02:26<03:11,  4.87it/s]
 40%|####      | 631/1562 [02:26<03:10,  4.88it/s]
 40%|####      | 632/1562 [02:26<03:10,  4.87it/s]
 41%|####      | 633/1562 [02:27<03:11,  4.85it/s]
 41%|####      | 634/1562 [02:27<03:11,  4.85it/s]
 41%|####      | 635/1562 [02:27<03:11,  4.85it/s]
 41%|####      | 636/1562 [02:27<03:10,  4.86it/s]
 41%|####      | 637/1562 [02:27<03:10,  4.87it/s]
 41%|####      | 638/1562 [02:28<03:09,  4.88it/s]
 41%|####      | 639/1562 [02:28<03:09,  4.86it/s]
 41%|####      | 640/1562 [02:28<03:09,  4.87it/s]
 41%|####1     | 641/1562 [02:28<03:08,  4.88it/s]
 41%|####1     | 642/1562 [02:28<03:08,  4.88it/s]
 41%|####1     | 643/1562 [02:29<03:08,  4.88it/s]
 41%|####1     | 644/1562 [02:29<03:08,  4.88it/s]
 41%|####1     | 645/1562 [02:29<03:08,  4.86it/s]
 41%|####1     | 646/1562 [02:29<03:08,  4.87it/s]
 41%|####1     | 647/1562 [02:29<03:08,  4.86it/s]
 41%|####1     | 648/1562 [02:30<03:07,  4.86it/s]
 42%|####1     | 649/1562 [02:30<03:07,  4.87it/s]
 42%|####1     | 650/1562 [02:30<03:07,  4.87it/s]
 42%|####1     | 651/1562 [02:30<03:06,  4.87it/s]
 42%|####1     | 652/1562 [02:30<03:07,  4.86it/s]
 42%|####1     | 653/1562 [02:31<03:08,  4.82it/s]
 42%|####1     | 654/1562 [02:31<03:07,  4.83it/s]
 42%|####1     | 655/1562 [02:31<03:07,  4.85it/s]
 42%|####1     | 656/1562 [02:31<03:06,  4.85it/s]
 42%|####2     | 657/1562 [02:31<03:06,  4.86it/s]
 42%|####2     | 658/1562 [02:32<03:05,  4.86it/s]
 42%|####2     | 659/1562 [02:32<03:05,  4.87it/s]
 42%|####2     | 660/1562 [02:32<03:05,  4.87it/s]
 42%|####2     | 661/1562 [02:32<03:05,  4.87it/s]
 42%|####2     | 662/1562 [02:32<03:04,  4.88it/s]
 42%|####2     | 663/1562 [02:33<03:04,  4.87it/s]
 43%|####2     | 664/1562 [02:33<03:05,  4.85it/s]
 43%|####2     | 665/1562 [02:33<03:05,  4.84it/s]
 43%|####2     | 666/1562 [02:33<03:05,  4.83it/s]
 43%|####2     | 667/1562 [02:34<03:05,  4.82it/s]
 43%|####2     | 668/1562 [02:34<03:05,  4.83it/s]
 43%|####2     | 669/1562 [02:34<03:05,  4.82it/s]
 43%|####2     | 670/1562 [02:34<03:04,  4.83it/s]
 43%|####2     | 671/1562 [02:34<03:04,  4.82it/s]
 43%|####3     | 672/1562 [02:35<03:04,  4.83it/s]
 43%|####3     | 673/1562 [02:35<03:05,  4.80it/s]
 43%|####3     | 674/1562 [02:35<03:05,  4.80it/s]
 43%|####3     | 675/1562 [02:35<03:04,  4.81it/s]
 43%|####3     | 676/1562 [02:35<03:04,  4.81it/s]
 43%|####3     | 677/1562 [02:36<03:03,  4.82it/s]
 43%|####3     | 678/1562 [02:36<03:02,  4.84it/s]
 43%|####3     | 679/1562 [02:36<03:01,  4.85it/s]
 44%|####3     | 680/1562 [02:36<03:01,  4.86it/s]
 44%|####3     | 681/1562 [02:36<03:00,  4.87it/s]
 44%|####3     | 682/1562 [02:37<03:00,  4.87it/s]
 44%|####3     | 683/1562 [02:37<03:00,  4.87it/s]
 44%|####3     | 684/1562 [02:37<02:59,  4.88it/s]
 44%|####3     | 685/1562 [02:37<02:59,  4.88it/s]
 44%|####3     | 686/1562 [02:37<02:59,  4.88it/s]
 44%|####3     | 687/1562 [02:38<02:59,  4.87it/s]
 44%|####4     | 688/1562 [02:38<02:59,  4.88it/s]
 44%|####4     | 689/1562 [02:38<02:58,  4.89it/s]
 44%|####4     | 690/1562 [02:38<02:58,  4.89it/s]
 44%|####4     | 691/1562 [02:38<03:00,  4.84it/s]
 44%|####4     | 692/1562 [02:39<03:00,  4.81it/s]
 44%|####4     | 693/1562 [02:39<03:00,  4.82it/s]
 44%|####4     | 694/1562 [02:39<02:59,  4.82it/s]
 44%|####4     | 695/1562 [02:39<02:59,  4.84it/s]
 45%|####4     | 696/1562 [02:39<02:58,  4.84it/s]
 45%|####4     | 697/1562 [02:40<02:58,  4.86it/s]
 45%|####4     | 698/1562 [02:40<02:58,  4.85it/s]
 45%|####4     | 699/1562 [02:40<02:57,  4.85it/s]
 45%|####4     | 700/1562 [02:40<02:57,  4.85it/s]
 45%|####4     | 701/1562 [02:41<02:57,  4.85it/s]
 45%|####4     | 702/1562 [02:41<02:57,  4.84it/s]
 45%|####5     | 703/1562 [02:41<02:57,  4.85it/s]
 45%|####5     | 704/1562 [02:41<02:57,  4.85it/s]
 45%|####5     | 705/1562 [02:41<02:57,  4.84it/s]
 45%|####5     | 706/1562 [02:42<02:59,  4.76it/s]
 45%|####5     | 707/1562 [02:42<02:59,  4.78it/s]
 45%|####5     | 708/1562 [02:42<02:57,  4.80it/s]
 45%|####5     | 709/1562 [02:42<02:57,  4.81it/s]
 45%|####5     | 710/1562 [02:42<02:56,  4.82it/s]
 46%|####5     | 711/1562 [02:43<02:56,  4.83it/s]
 46%|####5     | 712/1562 [02:43<02:55,  4.85it/s]
 46%|####5     | 713/1562 [02:43<02:55,  4.85it/s]
 46%|####5     | 714/1562 [02:43<02:55,  4.84it/s]
 46%|####5     | 715/1562 [02:43<02:54,  4.84it/s]
 46%|####5     | 716/1562 [02:44<02:54,  4.85it/s]
 46%|####5     | 717/1562 [02:44<02:53,  4.86it/s]
 46%|####5     | 718/1562 [02:44<02:54,  4.84it/s]
 46%|####6     | 719/1562 [02:44<02:54,  4.84it/s]
 46%|####6     | 720/1562 [02:44<02:54,  4.83it/s]
 46%|####6     | 721/1562 [02:45<02:53,  4.85it/s]
 46%|####6     | 722/1562 [02:45<02:53,  4.85it/s]
