wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_105539-dde3bt5j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficientnet_b3
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/dde3bt5j
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: efficientnet_b3 | Epoch: 25
  8%|7         | 25/313 [00:16<00:24, 11.66it/s]
  9%|8         | 27/313 [00:16<00:22, 12.99it/s]
  9%|9         | 29/313 [00:16<00:19, 14.21it/s]
 10%|9         | 31/313 [00:16<00:18, 15.20it/s]
 11%|#         | 33/313 [00:16<00:17, 15.80it/s]
 11%|#1        | 35/313 [00:16<00:16, 16.39it/s]
 12%|#1        | 37/313 [00:16<00:16, 16.87it/s]
 12%|#2        | 39/313 [00:16<00:16, 16.90it/s]
 13%|#3        | 41/313 [00:17<00:15, 17.21it/s]
 14%|#3        | 43/313 [00:17<00:15, 17.50it/s]
 14%|#4        | 45/313 [00:17<00:15, 17.40it/s]
 15%|#5        | 47/313 [00:17<00:15, 17.45it/s]
 16%|#5        | 49/313 [00:17<00:14, 17.66it/s]
 16%|#6        | 51/313 [00:17<00:14, 17.79it/s]
 17%|#6        | 53/313 [00:17<00:14, 17.87it/s]
 18%|#7        | 55/313 [00:17<00:14, 17.95it/s]
 18%|#8        | 57/313 [00:17<00:14, 17.85it/s]
 19%|#8        | 59/313 [00:18<00:14, 17.98it/s]
 19%|#9        | 61/313 [00:18<00:13, 18.04it/s]
 20%|##        | 63/313 [00:18<00:13, 18.13it/s]
 21%|##        | 65/313 [00:18<00:13, 18.03it/s]
 21%|##1       | 67/313 [00:18<00:13, 17.88it/s]
 22%|##2       | 69/313 [00:18<00:13, 17.83it/s]
 23%|##2       | 71/313 [00:18<00:13, 17.96it/s]
 23%|##3       | 73/313 [00:18<00:13, 18.00it/s]
 24%|##3       | 75/313 [00:18<00:13, 18.09it/s]
 25%|##4       | 77/313 [00:19<00:13, 18.08it/s]
 25%|##5       | 79/313 [00:19<00:13, 17.98it/s]
 26%|##5       | 81/313 [00:19<00:12, 18.10it/s]
 27%|##6       | 83/313 [00:19<00:12, 18.24it/s]
 27%|##7       | 85/313 [00:19<00:12, 18.15it/s]
 28%|##7       | 87/313 [00:19<00:12, 18.19it/s]
 28%|##8       | 89/313 [00:19<00:12, 18.26it/s]
 29%|##9       | 91/313 [00:19<00:12, 18.26it/s]
 30%|##9       | 93/313 [00:19<00:12, 18.31it/s]
 30%|###       | 95/313 [00:20<00:11, 18.33it/s]
 31%|###       | 97/313 [00:20<00:11, 18.34it/s]
 32%|###1      | 99/313 [00:20<00:11, 18.40it/s]
 32%|###2      | 101/313 [00:20<00:11, 18.38it/s]
 33%|###2      | 103/313 [00:20<00:11, 18.40it/s]
 34%|###3      | 105/313 [00:20<00:11, 18.34it/s]
 34%|###4      | 107/313 [00:20<00:11, 18.29it/s]
 35%|###4      | 109/313 [00:20<00:11, 18.33it/s]
 35%|###5      | 111/313 [00:20<00:10, 18.41it/s]
 36%|###6      | 113/313 [00:21<00:10, 18.20it/s]
 37%|###6      | 115/313 [00:21<00:10, 18.30it/s]
 37%|###7      | 117/313 [00:21<00:10, 18.25it/s]
 38%|###8      | 119/313 [00:21<00:10, 18.37it/s]
 39%|###8      | 121/313 [00:21<00:10, 18.26it/s]
 39%|###9      | 123/313 [00:21<00:10, 18.37it/s]
 40%|###9      | 125/313 [00:21<00:10, 18.37it/s]
 41%|####      | 127/313 [00:21<00:10, 18.41it/s]
 41%|####1     | 129/313 [00:21<00:10, 18.34it/s]
 42%|####1     | 131/313 [00:21<00:09, 18.40it/s]
 42%|####2     | 133/313 [00:22<00:09, 18.40it/s]
 43%|####3     | 135/313 [00:22<00:09, 18.32it/s]
 44%|####3     | 137/313 [00:22<00:09, 18.35it/s]
 44%|####4     | 139/313 [00:22<00:09, 18.40it/s]
 45%|####5     | 141/313 [00:22<00:09, 18.45it/s]
 46%|####5     | 143/313 [00:22<00:09, 18.38it/s]
 46%|####6     | 145/313 [00:22<00:09, 18.40it/s]
 47%|####6     | 147/313 [00:22<00:09, 18.33it/s]
 48%|####7     | 149/313 [00:22<00:08, 18.34it/s]
 48%|####8     | 151/313 [00:23<00:08, 18.37it/s]
 49%|####8     | 153/313 [00:23<00:08, 18.30it/s]
 50%|####9     | 155/313 [00:23<00:08, 18.21it/s]
 50%|#####     | 157/313 [00:23<00:08, 17.94it/s]
 51%|#####     | 159/313 [00:23<00:08, 18.10it/s]
 51%|#####1    | 161/313 [00:23<00:08, 18.19it/s]
 52%|#####2    | 163/313 [00:23<00:08, 18.21it/s]
 53%|#####2    | 165/313 [00:23<00:08, 18.28it/s]
 53%|#####3    | 167/313 [00:23<00:07, 18.29it/s]
 54%|#####3    | 169/313 [00:24<00:07, 18.22it/s]
 55%|#####4    | 171/313 [00:24<00:07, 18.28it/s]
 55%|#####5    | 173/313 [00:24<00:07, 18.18it/s]
 56%|#####5    | 175/313 [00:24<00:07, 18.12it/s]
 57%|#####6    | 177/313 [00:24<00:07, 18.24it/s]
 57%|#####7    | 179/313 [00:24<00:07, 18.34it/s]
 58%|#####7    | 181/313 [00:24<00:07, 18.37it/s]
 58%|#####8    | 183/313 [00:24<00:07, 18.21it/s]
 59%|#####9    | 185/313 [00:24<00:07, 18.25it/s]
 60%|#####9    | 187/313 [00:25<00:06, 18.17it/s]
 60%|######    | 189/313 [00:25<00:06, 18.27it/s]
 61%|######1   | 191/313 [00:25<00:06, 18.33it/s]
 62%|######1   | 193/313 [00:25<00:06, 18.33it/s]
 62%|######2   | 195/313 [00:25<00:06, 18.38it/s]
 63%|######2   | 197/313 [00:25<00:06, 18.33it/s]
 64%|######3   | 199/313 [00:25<00:06, 18.36it/s]
 64%|######4   | 201/313 [00:25<00:06, 18.29it/s]
 65%|######4   | 203/313 [00:25<00:05, 18.34it/s]
 65%|######5   | 205/313 [00:26<00:05, 18.42it/s]
 66%|######6   | 207/313 [00:26<00:05, 18.41it/s]
 67%|######6   | 209/313 [00:26<00:05, 18.38it/s]
 67%|######7   | 211/313 [00:26<00:05, 18.45it/s]
 68%|######8   | 213/313 [00:26<00:05, 18.45it/s]
 69%|######8   | 215/313 [00:26<00:05, 18.39it/s]
 69%|######9   | 217/313 [00:26<00:05, 18.42it/s]
 70%|######9   | 219/313 [00:26<00:05, 18.38it/s]
 71%|#######   | 221/313 [00:26<00:05, 18.38it/s]
 71%|#######1  | 223/313 [00:27<00:04, 18.39it/s]
 72%|#######1  | 225/313 [00:27<00:04, 18.39it/s]
 73%|#######2  | 227/313 [00:27<00:04, 18.38it/s]
 73%|#######3  | 229/313 [00:27<00:04, 18.41it/s]
 74%|#######3  | 231/313 [00:27<00:04, 18.40it/s]
 74%|#######4  | 233/313 [00:27<00:04, 18.44it/s]
 75%|#######5  | 235/313 [00:27<00:04, 18.35it/s]
 76%|#######5  | 237/313 [00:27<00:04, 18.37it/s]
 76%|#######6  | 239/313 [00:27<00:04, 18.27it/s]
 77%|#######6  | 241/313 [00:28<00:03, 18.32it/s]
 78%|#######7  | 243/313 [00:28<00:03, 18.23it/s]
 78%|#######8  | 245/313 [00:28<00:03, 18.34it/s]
 79%|#######8  | 247/313 [00:28<00:03, 17.75it/s]
 80%|#######9  | 249/313 [00:28<00:03, 17.98it/s]
 80%|########  | 251/313 [00:28<00:03, 18.13it/s]
 81%|########  | 253/313 [00:28<00:03, 18.21it/s]
 81%|########1 | 255/313 [00:28<00:03, 18.34it/s]
 82%|########2 | 257/313 [00:28<00:03, 18.40it/s]
 83%|########2 | 259/313 [00:28<00:02, 18.39it/s]
 83%|########3 | 261/313 [00:29<00:02, 18.37it/s]
 84%|########4 | 263/313 [00:29<00:02, 18.20it/s]
 85%|########4 | 265/313 [00:29<00:02, 18.28it/s]
 85%|########5 | 267/313 [00:29<00:02, 18.35it/s]
 86%|########5 | 269/313 [00:29<00:02, 18.42it/s]
 87%|########6 | 271/313 [00:29<00:02, 18.42it/s]
 87%|########7 | 273/313 [00:29<00:02, 18.46it/s]
 88%|########7 | 275/313 [00:29<00:02, 18.37it/s]
 88%|########8 | 277/313 [00:29<00:01, 18.27it/s]
 89%|########9 | 279/313 [00:30<00:01, 18.34it/s]
 90%|########9 | 281/313 [00:30<00:01, 18.39it/s]
 90%|######### | 283/313 [00:30<00:01, 18.28it/s]
 91%|#########1| 285/313 [00:30<00:01, 18.34it/s]
 92%|#########1| 287/313 [00:30<00:01, 18.38it/s]
 92%|#########2| 289/313 [00:30<00:01, 18.28it/s]
 93%|#########2| 291/313 [00:30<00:01, 18.22it/s]
 94%|#########3| 293/313 [00:30<00:01, 18.17it/s]
 94%|#########4| 295/313 [00:30<00:00, 18.16it/s]
 95%|#########4| 297/313 [00:31<00:00, 18.25it/s]
 96%|#########5| 299/313 [00:31<00:00, 18.25it/s]
 96%|#########6| 301/313 [00:31<00:00, 18.24it/s]
 97%|#########6| 303/313 [00:31<00:00, 18.19it/s]
 97%|#########7| 305/313 [00:31<00:00, 18.29it/s]
 98%|#########8| 307/313 [00:31<00:00, 18.40it/s]
 99%|#########8| 309/313 [00:31<00:00, 18.55it/s]
 99%|#########9| 311/313 [00:31<00:00, 18.58it/s]
100%|##########| 313/313 [00:36<00:00,  1.42it/s]
                                                 
[efficientnet_b3] Epoch 1/25 train_loss=0.7132 train_acc=0.9160 val_loss=0.5899 val_acc=0.9647 (358.3s)


  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:16<7:10:10, 16.53s/it]
  0%|          | 2/1562 [00:16<2:59:51,  6.92s/it]
  0%|          | 3/1562 [00:16<1:39:57,  3.85s/it]
  0%|          | 4/1562 [00:17<1:02:22,  2.40s/it]
  0%|          | 5/1562 [00:17<41:36,  1.60s/it]  
  0%|          | 6/1562 [00:17<29:05,  1.12s/it]
  0%|          | 7/1562 [00:17<21:10,  1.22it/s]
  1%|          | 8/1562 [00:17<15:57,  1.62it/s]
  1%|          | 9/1562 [00:18<12:28,  2.08it/s]
  1%|          | 10/1562 [00:18<10:09,  2.55it/s]
  1%|          | 11/1562 [00:18<08:31,  3.04it/s]
  1%|          | 12/1562 [00:18<07:22,  3.50it/s]
  1%|          | 13/1562 [00:18<06:38,  3.88it/s]
  1%|          | 14/1562 [00:18<06:05,  4.23it/s]
  1%|          | 15/1562 [00:19<05:42,  4.52it/s]
  1%|1         | 16/1562 [00:19<05:25,  4.75it/s]
  1%|1         | 17/1562 [00:19<05:15,  4.90it/s]
  1%|1         | 18/1562 [00:19<05:06,  5.03it/s]
  1%|1         | 19/1562 [00:19<05:01,  5.13it/s]
  1%|1         | 20/1562 [00:20<04:56,  5.20it/s]
  1%|1         | 21/1562 [00:20<04:53,  5.25it/s]
  1%|1         | 22/1562 [00:20<04:50,  5.29it/s]
  1%|1         | 23/1562 [00:20<04:49,  5.31it/s]
  2%|1         | 24/1562 [00:20<04:48,  5.33it/s]
  2%|1         | 25/1562 [00:21<04:47,  5.34it/s]
  2%|1         | 26/1562 [00:21<04:47,  5.35it/s]
  2%|1         | 27/1562 [00:21<04:46,  5.37it/s]
  2%|1         | 28/1562 [00:21<04:46,  5.36it/s]
  2%|1         | 29/1562 [00:21<04:46,  5.35it/s]
  2%|1         | 30/1562 [00:21<04:45,  5.36it/s]
  2%|1         | 31/1562 [00:22<04:45,  5.36it/s]
  2%|2         | 32/1562 [00:22<04:46,  5.34it/s]
  2%|2         | 33/1562 [00:22<04:47,  5.33it/s]
  2%|2         | 34/1562 [00:22<04:49,  5.28it/s]
  2%|2         | 35/1562 [00:22<04:48,  5.30it/s]
  2%|2         | 36/1562 [00:23<04:46,  5.32it/s]
  2%|2         | 37/1562 [00:23<04:45,  5.34it/s]
  2%|2         | 38/1562 [00:23<04:47,  5.30it/s]
  2%|2         | 39/1562 [00:23<04:46,  5.31it/s]
  3%|2         | 40/1562 [00:23<04:45,  5.33it/s]
  3%|2         | 41/1562 [00:24<04:47,  5.29it/s]
  3%|2         | 42/1562 [00:24<04:47,  5.30it/s]
  3%|2         | 43/1562 [00:24<04:45,  5.32it/s]
  3%|2         | 44/1562 [00:24<04:45,  5.32it/s]
  3%|2         | 45/1562 [00:24<04:44,  5.33it/s]
  3%|2         | 46/1562 [00:24<04:44,  5.33it/s]
  3%|3         | 47/1562 [00:25<04:43,  5.34it/s]
  3%|3         | 48/1562 [00:25<04:43,  5.34it/s]
  3%|3         | 49/1562 [00:25<04:42,  5.35it/s]
  3%|3         | 50/1562 [00:25<04:42,  5.35it/s]
  3%|3         | 51/1562 [00:25<04:42,  5.35it/s]
  3%|3         | 52/1562 [00:26<04:41,  5.36it/s]
  3%|3         | 53/1562 [00:26<04:41,  5.35it/s]
  3%|3         | 54/1562 [00:26<04:41,  5.35it/s]
  4%|3         | 55/1562 [00:26<05:29,  4.57it/s]
  4%|3         | 56/1562 [00:26<05:15,  4.78it/s]
  4%|3         | 57/1562 [00:27<05:05,  4.93it/s]
  4%|3         | 58/1562 [00:27<04:58,  5.05it/s]
  4%|3         | 59/1562 [00:27<04:52,  5.14it/s]
  4%|3         | 60/1562 [00:27<04:48,  5.21it/s]
  4%|3         | 61/1562 [00:27<04:45,  5.25it/s]
  4%|3         | 62/1562 [00:28<04:43,  5.29it/s]
  4%|4         | 63/1562 [00:28<04:42,  5.31it/s]
  4%|4         | 64/1562 [00:28<04:41,  5.32it/s]
  4%|4         | 65/1562 [00:28<04:41,  5.33it/s]
  4%|4         | 66/1562 [00:28<04:40,  5.34it/s]
  4%|4         | 67/1562 [00:29<04:39,  5.34it/s]
  4%|4         | 68/1562 [00:29<04:39,  5.34it/s]
  4%|4         | 69/1562 [00:29<04:39,  5.35it/s]
  4%|4         | 70/1562 [00:29<04:39,  5.34it/s]
  5%|4         | 71/1562 [00:29<04:38,  5.35it/s]
  5%|4         | 72/1562 [00:29<04:38,  5.35it/s]
  5%|4         | 73/1562 [00:30<04:38,  5.35it/s]
  5%|4         | 74/1562 [00:30<04:37,  5.35it/s]
  5%|4         | 75/1562 [00:30<04:38,  5.34it/s]
  5%|4         | 76/1562 [00:30<04:38,  5.34it/s]
  5%|4         | 77/1562 [00:30<04:37,  5.35it/s]
  5%|4         | 78/1562 [00:31<04:36,  5.36it/s]
  5%|5         | 79/1562 [00:31<04:36,  5.36it/s]
  5%|5         | 80/1562 [00:31<04:36,  5.36it/s]
  5%|5         | 81/1562 [00:31<04:36,  5.36it/s]
  5%|5         | 82/1562 [00:31<04:36,  5.36it/s]
  5%|5         | 83/1562 [00:31<04:36,  5.36it/s]
  5%|5         | 84/1562 [00:32<04:35,  5.36it/s]
  5%|5         | 85/1562 [00:32<04:35,  5.35it/s]
  6%|5         | 86/1562 [00:32<04:35,  5.35it/s]
  6%|5         | 87/1562 [00:32<04:35,  5.36it/s]
  6%|5         | 88/1562 [00:32<04:34,  5.36it/s]
  6%|5         | 89/1562 [00:33<04:34,  5.36it/s]
  6%|5         | 90/1562 [00:33<04:34,  5.36it/s]
  6%|5         | 91/1562 [00:33<04:34,  5.36it/s]
  6%|5         | 92/1562 [00:33<04:34,  5.36it/s]
  6%|5         | 93/1562 [00:33<04:34,  5.36it/s]
  6%|6         | 94/1562 [00:34<04:33,  5.36it/s]
  6%|6         | 95/1562 [00:34<04:33,  5.36it/s]
  6%|6         | 96/1562 [00:34<04:33,  5.35it/s]
  6%|6         | 97/1562 [00:34<04:33,  5.36it/s]
  6%|6         | 98/1562 [00:34<04:33,  5.35it/s]
  6%|6         | 99/1562 [00:34<04:33,  5.35it/s]
  6%|6         | 100/1562 [00:35<04:33,  5.35it/s]
  6%|6         | 101/1562 [00:35<04:33,  5.34it/s]
  7%|6         | 102/1562 [00:35<04:33,  5.34it/s]
  7%|6         | 103/1562 [00:35<04:32,  5.35it/s]
  7%|6         | 104/1562 [00:35<04:32,  5.35it/s]
  7%|6         | 105/1562 [00:36<04:32,  5.34it/s]
  7%|6         | 106/1562 [00:36<04:32,  5.34it/s]
  7%|6         | 107/1562 [00:36<04:31,  5.35it/s]
  7%|6         | 108/1562 [00:36<04:31,  5.35it/s]
  7%|6         | 109/1562 [00:36<04:30,  5.36it/s]
  7%|7         | 110/1562 [00:37<04:30,  5.36it/s]
  7%|7         | 111/1562 [00:37<04:30,  5.36it/s]
  7%|7         | 112/1562 [00:37<04:30,  5.36it/s]
  7%|7         | 113/1562 [00:37<04:30,  5.35it/s]
  7%|7         | 114/1562 [00:37<04:30,  5.35it/s]
  7%|7         | 115/1562 [00:37<04:30,  5.35it/s]
  7%|7         | 116/1562 [00:38<04:30,  5.36it/s]
  7%|7         | 117/1562 [00:38<04:30,  5.35it/s]
  8%|7         | 118/1562 [00:38<04:30,  5.34it/s]
  8%|7         | 119/1562 [00:38<04:29,  5.35it/s]
  8%|7         | 120/1562 [00:38<04:29,  5.35it/s]
  8%|7         | 121/1562 [00:39<04:28,  5.36it/s]
  8%|7         | 122/1562 [00:39<04:28,  5.36it/s]
  8%|7         | 123/1562 [00:39<04:28,  5.36it/s]
  8%|7         | 124/1562 [00:39<04:28,  5.36it/s]
  8%|8         | 125/1562 [00:39<04:28,  5.36it/s]
  8%|8         | 126/1562 [00:40<04:28,  5.35it/s]
  8%|8         | 127/1562 [00:40<04:28,  5.35it/s]
  8%|8         | 128/1562 [00:40<04:27,  5.35it/s]
  8%|8         | 129/1562 [00:40<04:27,  5.35it/s]
  8%|8         | 130/1562 [00:40<04:27,  5.35it/s]
  8%|8         | 131/1562 [00:40<04:27,  5.35it/s]
  8%|8         | 132/1562 [00:41<04:27,  5.36it/s]
  9%|8         | 133/1562 [00:41<04:26,  5.36it/s]
  9%|8         | 134/1562 [00:41<04:26,  5.35it/s]
  9%|8         | 135/1562 [00:41<04:26,  5.35it/s]
  9%|8         | 136/1562 [00:41<04:26,  5.36it/s]
  9%|8         | 137/1562 [00:42<04:26,  5.35it/s]
  9%|8         | 138/1562 [00:42<04:25,  5.36it/s]
  9%|8         | 139/1562 [00:42<04:25,  5.36it/s]
  9%|8         | 140/1562 [00:42<04:25,  5.36it/s]
  9%|9         | 141/1562 [00:42<04:25,  5.36it/s]
  9%|9         | 142/1562 [00:43<04:25,  5.35it/s]
  9%|9         | 143/1562 [00:43<04:25,  5.35it/s]
  9%|9         | 144/1562 [00:43<04:24,  5.36it/s]
  9%|9         | 145/1562 [00:43<04:24,  5.36it/s]
  9%|9         | 146/1562 [00:43<04:24,  5.36it/s]
  9%|9         | 147/1562 [00:43<04:24,  5.36it/s]
  9%|9         | 148/1562 [00:44<04:24,  5.35it/s]
 10%|9         | 149/1562 [00:44<04:26,  5.30it/s]
 10%|9         | 150/1562 [00:44<04:25,  5.32it/s]
 10%|9         | 151/1562 [00:44<04:24,  5.33it/s]
 10%|9         | 152/1562 [00:44<04:23,  5.34it/s]
 10%|9         | 153/1562 [00:45<04:23,  5.34it/s]
 10%|9         | 154/1562 [00:45<04:23,  5.35it/s]
 10%|9         | 155/1562 [00:45<04:23,  5.35it/s]
 10%|9         | 156/1562 [00:45<04:22,  5.35it/s]
 10%|#         | 157/1562 [00:45<04:22,  5.35it/s]
 10%|#         | 158/1562 [00:46<04:22,  5.35it/s]
 10%|#         | 159/1562 [00:46<04:22,  5.34it/s]
 10%|#         | 160/1562 [00:46<04:22,  5.35it/s]
 10%|#         | 161/1562 [00:46<04:22,  5.34it/s]
 10%|#         | 162/1562 [00:46<04:22,  5.33it/s]
 10%|#         | 163/1562 [00:46<04:22,  5.33it/s]
 10%|#         | 164/1562 [00:47<04:22,  5.33it/s]
 11%|#         | 165/1562 [00:47<04:21,  5.33it/s]
 11%|#         | 166/1562 [00:47<04:22,  5.32it/s]
 11%|#         | 167/1562 [00:47<04:22,  5.32it/s]
 11%|#         | 168/1562 [00:47<04:21,  5.33it/s]
 11%|#         | 169/1562 [00:48<04:21,  5.33it/s]
 11%|#         | 170/1562 [00:48<04:21,  5.32it/s]
 11%|#         | 171/1562 [00:48<04:21,  5.32it/s]
 11%|#1        | 172/1562 [00:48<04:20,  5.33it/s]
 11%|#1        | 173/1562 [00:48<04:20,  5.33it/s]
 11%|#1        | 174/1562 [00:49<04:20,  5.33it/s]
 11%|#1        | 175/1562 [00:49<04:19,  5.34it/s]
 11%|#1        | 176/1562 [00:49<04:19,  5.34it/s]
 11%|#1        | 177/1562 [00:49<04:19,  5.34it/s]
 11%|#1        | 178/1562 [00:49<04:19,  5.33it/s]
 11%|#1        | 179/1562 [00:49<04:19,  5.34it/s]
 12%|#1        | 180/1562 [00:50<04:18,  5.34it/s]
 12%|#1        | 181/1562 [00:50<04:18,  5.33it/s]
 12%|#1        | 182/1562 [00:50<04:18,  5.34it/s]
 12%|#1        | 183/1562 [00:50<04:18,  5.34it/s]
 12%|#1        | 184/1562 [00:50<04:18,  5.33it/s]
 12%|#1        | 185/1562 [00:51<04:18,  5.33it/s]
 12%|#1        | 186/1562 [00:51<04:18,  5.32it/s]
 12%|#1        | 187/1562 [00:51<04:18,  5.32it/s]
 12%|#2        | 188/1562 [00:51<04:17,  5.33it/s]
 12%|#2        | 189/1562 [00:51<04:17,  5.33it/s]
 12%|#2        | 190/1562 [00:52<04:16,  5.34it/s]
 12%|#2        | 191/1562 [00:52<04:16,  5.34it/s]
 12%|#2        | 192/1562 [00:52<04:16,  5.34it/s]
 12%|#2        | 193/1562 [00:52<04:16,  5.34it/s]
 12%|#2        | 194/1562 [00:52<04:16,  5.33it/s]
 12%|#2        | 195/1562 [00:52<04:16,  5.33it/s]
 13%|#2        | 196/1562 [00:53<04:16,  5.33it/s]
 13%|#2        | 197/1562 [00:53<04:16,  5.33it/s]
 13%|#2        | 198/1562 [00:53<04:15,  5.33it/s]
 13%|#2        | 199/1562 [00:53<04:15,  5.33it/s]
 13%|#2        | 200/1562 [00:53<04:15,  5.34it/s]
 13%|#2        | 201/1562 [00:54<04:15,  5.33it/s]
 13%|#2        | 202/1562 [00:54<04:15,  5.33it/s]
 13%|#2        | 203/1562 [00:54<04:15,  5.33it/s]
 13%|#3        | 204/1562 [00:54<04:15,  5.32it/s]
 13%|#3        | 205/1562 [00:54<04:14,  5.33it/s]
 13%|#3        | 206/1562 [00:55<04:13,  5.34it/s]
 13%|#3        | 207/1562 [00:55<04:14,  5.32it/s]
 13%|#3        | 208/1562 [00:55<04:14,  5.33it/s]
 13%|#3        | 209/1562 [00:55<04:13,  5.33it/s]
 13%|#3        | 210/1562 [00:55<04:14,  5.32it/s]
 14%|#3        | 211/1562 [00:55<04:13,  5.33it/s]
 14%|#3        | 212/1562 [00:56<04:13,  5.33it/s]
 14%|#3        | 213/1562 [00:56<04:13,  5.33it/s]
 14%|#3        | 214/1562 [00:56<04:12,  5.33it/s]
 14%|#3        | 215/1562 [00:56<04:12,  5.33it/s]
 14%|#3        | 216/1562 [00:56<04:12,  5.33it/s]
 14%|#3        | 217/1562 [00:57<04:12,  5.33it/s]
 14%|#3        | 218/1562 [00:57<04:12,  5.33it/s]
 14%|#4        | 219/1562 [00:57<04:11,  5.33it/s]
 14%|#4        | 220/1562 [00:57<04:12,  5.33it/s]
 14%|#4        | 221/1562 [00:57<04:11,  5.33it/s]
 14%|#4        | 222/1562 [00:58<04:11,  5.33it/s]
 14%|#4        | 223/1562 [00:58<04:11,  5.33it/s]
 14%|#4        | 224/1562 [00:58<04:11,  5.33it/s]
 14%|#4        | 225/1562 [00:58<04:10,  5.33it/s]
 14%|#4        | 226/1562 [00:58<04:11,  5.32it/s]
 15%|#4        | 227/1562 [00:58<04:10,  5.33it/s]
 15%|#4        | 228/1562 [00:59<04:10,  5.33it/s]
 15%|#4        | 229/1562 [00:59<04:09,  5.34it/s]
 15%|#4        | 230/1562 [00:59<04:09,  5.33it/s]
 15%|#4        | 231/1562 [00:59<04:09,  5.34it/s]
 15%|#4        | 232/1562 [00:59<04:09,  5.33it/s]
 15%|#4        | 233/1562 [01:00<04:09,  5.33it/s]
 15%|#4        | 234/1562 [01:00<04:08,  5.34it/s]
 15%|#5        | 235/1562 [01:00<04:08,  5.33it/s]
 15%|#5        | 236/1562 [01:00<04:10,  5.29it/s]
 15%|#5        | 237/1562 [01:00<04:10,  5.29it/s]
 15%|#5        | 238/1562 [01:01<04:11,  5.27it/s]
 15%|#5        | 239/1562 [01:01<04:11,  5.26it/s]
 15%|#5        | 240/1562 [01:01<04:10,  5.28it/s]
 15%|#5        | 241/1562 [01:01<04:10,  5.26it/s]
 15%|#5        | 242/1562 [01:01<04:10,  5.26it/s]
 16%|#5        | 243/1562 [01:01<04:10,  5.26it/s]
 16%|#5        | 244/1562 [01:02<04:10,  5.27it/s]
 16%|#5        | 245/1562 [01:02<04:09,  5.27it/s]
 16%|#5        | 246/1562 [01:02<04:10,  5.26it/s]
 16%|#5        | 247/1562 [01:02<04:09,  5.26it/s]
 16%|#5        | 248/1562 [01:02<04:10,  5.25it/s]
 16%|#5        | 249/1562 [01:03<04:10,  5.25it/s]
 16%|#6        | 250/1562 [01:03<04:10,  5.24it/s]
 16%|#6        | 251/1562 [01:03<04:10,  5.24it/s]
 16%|#6        | 252/1562 [01:03<04:09,  5.25it/s]
 16%|#6        | 253/1562 [01:03<04:08,  5.28it/s]
 16%|#6        | 254/1562 [01:04<04:08,  5.27it/s]
 16%|#6        | 255/1562 [01:04<04:07,  5.27it/s]
 16%|#6        | 256/1562 [01:04<04:07,  5.28it/s]
 16%|#6        | 257/1562 [01:04<04:06,  5.29it/s]
 17%|#6        | 258/1562 [01:04<04:07,  5.27it/s]
 17%|#6        | 259/1562 [01:05<04:07,  5.27it/s]
 17%|#6        | 260/1562 [01:05<04:08,  5.24it/s]
 17%|#6        | 261/1562 [01:05<04:07,  5.25it/s]
 17%|#6        | 262/1562 [01:05<04:08,  5.24it/s]
 17%|#6        | 263/1562 [01:05<04:07,  5.25it/s]
 17%|#6        | 264/1562 [01:05<04:06,  5.26it/s]
 17%|#6        | 265/1562 [01:06<04:07,  5.25it/s]
 17%|#7        | 266/1562 [01:06<04:06,  5.26it/s]
 17%|#7        | 267/1562 [01:06<04:05,  5.28it/s]
 17%|#7        | 268/1562 [01:06<04:04,  5.29it/s]
 17%|#7        | 269/1562 [01:06<04:03,  5.30it/s]
 17%|#7        | 270/1562 [01:07<04:03,  5.32it/s]
 17%|#7        | 271/1562 [01:07<04:02,  5.32it/s]
 17%|#7        | 272/1562 [01:07<04:02,  5.32it/s]
 17%|#7        | 273/1562 [01:07<04:02,  5.32it/s]
 18%|#7        | 274/1562 [01:07<04:02,  5.31it/s]
 18%|#7        | 275/1562 [01:08<04:02,  5.31it/s]
 18%|#7        | 276/1562 [01:08<04:01,  5.32it/s]
 18%|#7        | 277/1562 [01:08<04:01,  5.32it/s]
 18%|#7        | 278/1562 [01:08<04:01,  5.31it/s]
 18%|#7        | 279/1562 [01:08<04:01,  5.32it/s]
 18%|#7        | 280/1562 [01:08<04:00,  5.32it/s]
 18%|#7        | 281/1562 [01:09<04:00,  5.33it/s]
